1,Brady Henderson,66475,"141 Washington Ave Extension, Albany NY 12205",[email],(880) 752-2173,10,1,1
2,Brady Hughes,54865,"13858 Rt 31 W, Albion NY 14411",[email],(642) 879-8924,15,1,2
3,Bobby Griffin,56633,"2055 Niagara Falls Blvd, Amherst NY 14228",[email],(384) 963-3616,13,1,3
4,Cian Wood,80736,"101 Sanford Farm Shpg Center, Amsterdam NY 12010",[email],(767) 274-2011,15,1,4
5,Alex Bennett,51891,"297 Grant Avenue, Auburn NY 13021",[email],(352) 734-6948,12,1,5
6,Alastair Campbell,66611,"4133 Veterans Memorial Drive, Batavia NY 14020",[email],(704) 445-2785,12,1,1
7,Clifton Scott,82378,"6265 Brockport Spencerport Rd, Brockport NY 14420",[email],(944) 635-0374,11,1,2
8, Ali Mercy,65598,"5399 W Genesse St, Camillus NY 13031",[email],(758) 449-5633,20,2,3
9,Bobby Clark,65333,"3191 County rd 10, Canandaigua NY 14424",[email],(732) 841-0322,20,1,4
10, Benton Hill,73025,"30 Catskill, Catskill NY 12414",[email],(674) 771-2927,10,1,5
11,Blane Moore,37528,"161 Centereach Mall, Centereach NY 11720",[email],(864) 923-6791,15,2,1
12,Bowen Ross,54663,"3018 East Ave, Central Square NY 13036",[email],(635) 921-0165,15,1,1
13,Blane Johnson,52868,"100 Thruway Plaza, Cheektowaga NY 14225",[email],(316) 441-8802,15,1,2
14,Abdul Carter,53890,"8064 Brewerton Rd, Cicero NY 13039",[email],(817) 433-6507,15,1,5
15,Bob Scott,56881,"5033 Transit Road, Clarence NY 14031",[email],(802) 519-7421,15,1,3
16,Benji Stewart,51352,"3949 Route 31, Clay NY 13041",[email],(380) 269-8688,15,1,7
17,Chester Thompson,50434,"139 Merchant Place, Cobleskill NY 12043",[email],(963) 247-8067,11,2,6
18,Chuck Garcia,55124,"85 Crooked Hill Road, Commack NY 11725",[email],(595) 461-8535,13,1,4
19,Chuck Bennett,53854,"872 Route 13, Cortlandville NY 13045",[email],(643) 339-5079,14,1,2
20,Cian Mercy,79649,"279 Troy Road, East Greenbush NY 12061",[email],(492) 302-7796,16,1,3
21,Boss Green,81258,"2465 Hempstead Turnpike, East Meadow NY 11554",[email],(672) 723-4320,19,1,6
22,Benji Davis,79798,"6438 Basile Rowe, East Syracuse NY 13057",[email],(599) 962-1382,18,1,1
23,Braden Garcia,53074,"25737 US Rt 11, Evans Mills NY 13637",[email],(960) 469-4165,19,1,8
24,Alain Sanders,65426,"901 Route 110, Farmingdale NY 11735",[email],(640) 923-8686,17,1,3
25,Bobby Davis,56250,"2400 Route 9, Fishkill NY 12524",[email],(690) 273-7704,17,1,2
